 
FACULTY OF SCIENCE, ENGINEERING AND COMPUTING
School of Computer Science and Mathematics
MSc DEGREE
IN
Network and Information Security

Nathan Brown-Bennett
K2110813
MyMark: A Decentralised Media Fingerprinting Framework Integrating Invisible Watermarking, Perceptual Hashing, Blockchain Provenance, and 4D Biometric Verification
18.09.2025
Dr Rehan Usman 

 
Declaration
I have read and understood the University regulations on plagiarism, and I understand the meaning of the word plagiarism. I declare that this report is entirely my own work. Any other sources are duly acknowledged and referenced according to the requirements of the School of Computer Science and Mathematics. All verbatim citations are indicated by double quotation marks (“…”). Neither in part nor in its entirety have I made use of another student’s work and pretended that it is my own. I have not asked anybody to contribute to this project in the form of code, text, or drawings. I did not allow and will not allow anyone to copy my work with the intention of presenting it as their own work.

Date: 18.09.2025
Name: Nathan Brown-Bennett 
Signature: Nathan 
Table of Contents
1.1 Abstract—	6
1.2 Background and Motivation	8
1.3 Research Problem	9
1.4 Aims and Objectives	9
1.5 Contributions of the Thesis	9
1.6 Evolution from the Proposal	10
1.6.1 Significance of the Study	10
1.6.2 Identity Without Identity: Privacy-Preserving Pointers.	11
1.7 Thesis Outline	11
2. Literature Review	13
2.1 Introduction	13
2.2 Digital Watermarking	13
2.2.1 Concepts and Techniques	13
2.2.2 Evaluation Metrics	13
2.2.3 Limitations	13
2.2.4 Implications for MyMark	13
2.3 Perceptual Hashing and Content-Based Fingerprinting	14
2.3.1 Principles	14
2.3.2 Advances with Deep Learning	14
2.3.3 Limitations	14
2.3.4 Implications for MyMark	14
2.4 Blockchain and Decentralised Provenance	14
2.4.1 Provenance in Digital Media	14
2.4.2 Blockchain Approaches	14
2.4.3 Limitations	14
2.4.4 Implications for MyMark	14
2.5 Biometrics and 4D Image Recognition	15
2.5.1 Overview	15
2.5.2 3D and 4D Recognition	15
2.5.3 Ethical Concerns	15
2.5.4 Implications for MyMark	15
2.5.5 Cancellable Biometrics and Privacy-Preserving Pointers.	15
2.6 Age-Gating, Data Minimisation, and Privacy Risks	16
2.6.1 Commercial Failures	16
2.6.2 Government Initiatives	17
2.6.3 Implications for Network and Information Security	17
2.6.4 Implications for MyMark	18
2.7 Summary of Gaps	19
Chapter 3: Methodology	20
3.1 Introduction	20
3.2 Research Paradigm and Justification	20
3.3 Design-Science Research Process	20
3.3.1 Problem Identification	20
3.3.2 Objectives of the Solution	21
3.3.3 Artefact Design and Development	21
3.3.4 Demonstration and Evaluation	21
3.4 Threat Model and Ethical Framing	21
3.4.1 Threat Model	21
3.4.2 Ethical Framing	22
3.5 Evaluation Framework and Metrics	22
3.5.1 Evaluation Paradigm	22
3.5.2 Metrics	22
3.5.3 Success Criteria	22
3.6 Experimental Protocol	23
3.6.1 Dataset	23
3.6.2 Experimental Setup	23
3.6.3 Procedure	23
3.6.4 Validation	23
3.7 Summary	23
Chapter 4: System Design	24
4.1 Introduction	24
4.2 High-Level Architecture	24
4.3 Module Descriptions	25
4.3.1 User Enrolment and Biometric Verification	25
4.3.2 Watermarking Module	25
4.3.3 Perceptual Hashing and Embedding Module	25
4.3.4 Blockchain Provenance Layer	25
4.3.5 Detection and Verification Module	25
4.3.6 Dual-Rig Extension (Virtual Camera & Microphone)	26
4.4 Data Flow and Security Controls	29
4.5 Suitability and Justification of Artefact	29
4.5.1 Suitability for Dissertation Goals	29
4.5.2 Comparison to Alternatives	29
4.5.3 Innovation	29
4.6 Summary	29
Chapter 5: Implementation	30
5.1 Introduction	30
5.2 Technology Stack	30
5.3 Repository Structure	30
5.3.1 MyMark	30
5.3.2 4D-Image-Recognition	30
5.4 Implementation of Core Modules	31
5.4.1 Watermarking	31
5.4.2 Perceptual Hashing	31
5.4.3 Blockchain Provenance	31
5.4.4 Biometric Verification	32
5.5 Integration Workflow	32
5.6 Documentation and Usability	32
5.6.1 User Stories / Journeys	32
5.7 Code Quality and Best Practices	34
5.8 Summary	34
Chapter 6: Evaluation	35
6.1 Introduction	35
6.2 Experimental Design	35
6.2.1 Datasets	35
6.2.2 Setup	35
6.2.3 Metrics	35
6.3 Results	36
6.3.1 Imperceptibility of Watermarking	36
6.3.2 Robustness Under Transformations	36
6.3.3 Accuracy of Perceptual Hashing and Embedding	36
6.3.4 Blockchain Performance	37
6.3.5 Biometric Verification Reliability	37
6.4 Comparative Analysis	39
Baseline vs. MyMark:	39
Privacy Comparison:	39
6.5 Discussion	39
Chapter 7: Discussion	40
7.1 Introduction	40
7.2 Interpretation of Results	40
7.2.1 Imperceptibility and Robustness	40
7.2.2 Perceptual Hashing and CLIP Embeddings	40
7.2.3 Blockchain Provenance	40
7.2.4 Biometric Verification and Privacy	40
7.3 Trade-offs and Limitations	40
7.3.1 Robustness vs. Imperceptibility	40
7.3.2 Accuracy vs. Computational Cost	40
7.3.3 Blockchain Transparency vs. Performance	41
7.3.4 Biometric Reliability vs. Inclusivity	41
7.4 Contribution to Network and Information Security	41
